City,Total_Donation,Average_Donation,Number_of_Gifts
Denver,2856495.0,9184.871382636657,311
Chicago,1218280.0,9444.031007751939,129
San Francisco,1029615.0,6165.359281437126,167
Los Angeles,923123.0,5663.331288343558,163
New York,912798.0,5777.202531645569,158
Cincinnati,752660.0,6488.448275862069,116
Phoenix,712661.0,5054.333333333333,141
Dallas,631610.0,6379.89898989899,99
Houston,572758.0,5904.721649484536,97
Kansas City,496952.0,5647.181818181818,88
Indianapolis,492392.0,6745.095890410959,73
Seattle,477388.0,5683.190476190476,84
Hartford,456542.0,5636.320987654321,81
Detroit,455208.0,6794.149253731343,67
Memphis,441940.0,6499.117647058823,68
St. Louis,435636.0,9900.818181818182,44
Boston,416307.0,6213.537313432836,67
Richmond,402143.0,5291.355263157895,76
Orlando,338161.0,6148.381818181818,55
Austin,336339.0,7311.717391304348,46
Colorado Springs,327420.0,5744.210526315789,57
San Diego,327118.0,5738.912280701755,57
Miami,322619.0,5974.425925925926,54
Tallahassee,301232.0,5906.509803921569,51
Lansing,300114.0,5771.423076923077,52
Overland Park,276198.0,6137.733333333334,45
Philadelphia,270690.0,5639.375,48
Atlanta,264317.0,5286.34,50
Durham,258300.0,6150.0,42
Washington,238717.0,4420.685185185185,54
Alexandria,233333.0,5426.3488372093025,43
Fresno,231167.0,6083.3421052631575,38
Oklahoma City,222545.0,6545.441176470588,34
Birmingham,218110.0,6231.714285714285,35
Wichita,191457.0,6176.032258064516,31
Charlotte,188443.0,5888.84375,32
Salt Lake City,177982.0,8475.333333333334,21
Albuquerque,169283.0,6771.32,25
Baton Rouge,166663.0,7246.217391304348,23
Raleigh,165817.0,4606.027777777777,36
Jacksonville,152609.0,5262.379310344828,29
Manchester,149882.0,5764.692307692308,26
Omaha,147386.0,5263.785714285715,28
Little Rock,147166.0,5255.928571428572,28
New Orleans,144083.0,6003.458333333333,24
Columbia,144010.0,4500.3125,32
Providence,142920.0,5293.333333333333,27
Henderson,140431.0,5617.24,25
Las Vegas,140284.0,7793.555555555556,18
North Las Vegas,140217.0,5842.375,24
Savannah,139979.0,5832.458333333333,24
San Antonio,139440.0,6062.608695652174,23
Spokane,139093.0,6623.476190476191,21
Cedar Rapids,137018.0,6228.090909090909,22
Mesa,136580.0,5938.260869565217,23
Sacramento,131686.0,6270.761904761905,21
Charleston,131394.0,5972.454545454545,22
Cleveland,130180.0,6851.578947368421,19
Lincoln,127999.0,4571.392857142857,28
Amarillo,122290.0,4529.[phone],27
Knoxville,120497.0,5737.[phone],21
Mobile,119820.0,4792.8,25
Louisville,117361.0,6520.055555555556,18
El Paso,113571.0,5408.142857142857,21
Provo,111262.0,6953.875,16
Scottsdale,107839.0,5991.055555555556,18
West Valley City,105250.0,5539.473684210527,19
Portland,103167.0,5731.5,18
Eugene,102512.0,6834.133333333333,15
Anaheim,102283.0,6016.64705882353,17
Salem,100835.0,5931.470588235294,17
Rochester,100774.0,7198.142857142857,14
Naperville,100675.0,7744.2307692307695,13
Grand Rapids,96047.0,7388.2307692307695,13
Springfield,95937.0,6852.642857142857,14
Milwaukee,95819.0,4790.95,20
Syracuse,90475.0,4761.8421052631575,19
Nashville,85183.0,4732.388888888889,18
Tucson,80893.0,5055.8125,16
Lexington,74020.0,5693.846153846154,13
Tulsa,71568.0,4473.0,16
Madison,70723.0,4714.866666666667,15
Fort Lauderdale,63112.0,5259.333333333333,12
Reno,58348.0,6483.111111111111,9
Minneapolis,58180.0,5818.0,10
Paterson,56889.0,8127.0,7
Casper,46537.0,9307.4,5
St. Paul,42888.0,4288.8,10
Winston-salem,35079.0,11693.0,3
New Haven,34135.0,5689.166666666667,6
Des Moines,32874.0,3652.6666666666665,9
Pittsburgh,32017.0,4573.857142857143,7
Billings,21202.0,5300.5,4
Murfreesboro,15441.0,7720.5,2
Huntsville,14364.0,3591.0,4
